"image","xmin","ymin","xmax","ymax","label"
"00019.jpg",820.7122602525334,510.2396723391234,1076.0075319785321,762.2480853079319,"Wheel"
"00019.jpg",432.7085114240423,394.3608203527631,488.9409387904903,457.3629021365782,"SideGlass"
"00019.jpg",1028.772241508391,411.2363825716536,1214.3393376215442,500.11431784107947,"Light"
"00019.jpg",414.7141518275539,294.2324673539695,758.8565901494406,681.2453351571285,"Door"
"00021.jpg",57.21649055516709,262.9950856633451,178.11620939303026,374.37379201634536,"Wheel"
"00021.jpg",510.73104729692636,255.24287856071965,627.1321976866362,361.85775862068965,"Wheel"
"00021.jpg",386.7385277931335,153.8664628562184,556.5604412790315,334.43497001499253,"Door"
"00021.jpg",233.78634251716994,197.74292033365643,272.02436738519214,229.243961225564,"SideGlass"
"00021.jpg",200.7497699884131,159.91354360966488,395.31398154690436,341.0445823841009,"Door"
"00025.jpg",151.4478891663632,207.8169608681889,259.96312778278934,265.14575880664887,"Light"
"00025.jpg",46.515685776532706,197.06779661016947,82.85805084745763,247.23050456936073,"Light"
"00025.jpg",226.18008474576263,84.96949347803148,400.53389830508473,152.02373271877482,"Glass"
"00025.jpg",390.48855151160285,80.8745821290097,461.63771186440675,263.6101694915254,"Door"
"00025.jpg",446.6016949152542,82.41017144413317,503.6105775994769,234.9457705222954,"Door"
"00025.jpg",480.5766792943922,184.78306256310412,522.0377274852688,256.4440795122567,"Wheel"
"00025.jpg",279.79787354550115,223.17289307157867,370.39789697679413,344.228813559322,"Wheel"
"00023.jpg",219.2127402966114,135.23436784744263,302.81162708858074,234.23438787460327,"Wheel"
"00023.jpg",36.26991279122979,147.23437070846558,103.74882563096739,230.10936498641968,"Wheel"
"00023.jpg",173.8519212746017,187.26563215255737,222.96156878770796,219.14063215255737,"Wheel"
"00023.jpg",367.29146569492445,194.48436498641968,447.51640112464855,224.10937070846558,"Wheel"
"00023.jpg",298.68792146863285,90.23436784744263,357.16964020948046,134.85937356948853,"Light"
"00023.jpg",434.0206528782509,89.48437929153442,462.8866208191776,134.48437929153442,"Light"
"00023.jpg",188.84723523898782,29.48437213897705,359.41893158388007,85.35937070846558,"Glass"
"00023.jpg",158.1068530525129,65.10937929153442,212.46486617341262,97.73436784744263,"SideGlass"
"00023.jpg",126.24179657754657,27.234370708465576,214.33928041896087,200.48438787460327,"Door"
"00023.jpg",67.76007783669898,38.484370708465576,139.73758772588155,194.10937070846558,"Door"
"00022.jpg",267.6663542642924,740.0777614116669,489.67201354465647,1012.5527493953705,"Wheel"
"00022.jpg",1122.2305769772875,832.6089513301849,1415.0890346766637,1106.6589753627777,"Wheel"
"00022.jpg",1471.771297436958,745.9840114116669,1690.6279287722587,851.5090234279633,"Light"
"00022.jpg",624.6860836640406,619.9840114116669,703.4114819770678,694.0089633464813,"SideGlass"
"00022.jpg",546.7479273216012,599.5089633464813,1005.7169634489222,996.4089753627777,"Door"
"00024.jpg",502.3458024364407,278.5627317266949,682.8474576271187,352.3254435911017,"Light"
"00024.jpg",848.5966631355932,286.3728813559322,917.1525423728813,346.2508606991525,"Light"
"00024.jpg",398.2102092161017,406.99662341101697,596.9355799788136,613.5322431144068,"Wheel"
"00024.jpg",55.86440677966102,389.2067995233051,193.84408103813558,580.9898702330509,"Wheel"
"00024.jpg",232.46103681144066,162.06102688029662,418.1694915254237,502.2372881355932,"Door"
"00024.jpg",306.8745696504237,229.31524761652543,405.6949152542373,297.22033898305085,"SideGlass"
"00024.jpg",742.7254369703389,237.7762844279661,803.4711996822033,285.50509798728814,"SideGlass"
"00024.jpg",399.07799258474574,157.93898967161016,762.6847854872881,302.861030190678,"Glass"
"00024.jpg",758.3458024364406,487.7017346398304,970.9559057203389,611.7966101694915,"Wheel"
"00026.jpg",393.6635300169295,246.43050487970902,497.34829706188435,300.61696353201137,"Light"
"00026.jpg",315.19297873548896,285.65677966101697,408.5092798630247,383.6635737015029,"Wheel"
"00026.jpg",56.21661491465613,276.1152470475536,130.68115165667507,362.3423800710904,"Wheel"
"00026.jpg",249.91868949160119,208.26441037452827,307.88789868667914,242.1898376982091,"SideGlass"
"00026.jpg",182.64138398877225,161.38135593220338,305.16322701688557,341.8457770913334,"Door"
"00026.jpg",98.16181988742963,175.7525387780141,207.50217917265184,330.7729029251357,"Door"
"00026.jpg",271.598232018791,176.6949152542373,464.2251407129456,237.4779732914294,"Glass"
"00030.jpg",306.16835315135893,116.97248483211436,611.8328330014058,242.59403742796985,"Glass"
"00030.jpg",588.99196052015,187.5086678579344,629.2993644564199,228.48681363585993,"SideGlass"
"00030.jpg",248.39436650656043,188.18043065713653,312.88625380740393,239.9069606050532,"SideGlass"
"00030.jpg",212.11771833997187,116.97248483211436,312.88625380740393,400.46072972074467,"Door"
"00030.jpg",157.7027332767104,104.20879945146277,247.72258669165885,374.93333333333334,"Door"
"00030.jpg",336.06299056935325,339.8332017398049,446.90835139409546,521.2119251440602,"Wheel"
"00030.jpg",128.64780781396436,271.1443920378989,196.49859418931578,386.6893617021276,"Wheel"
"00030.jpg",472.60430090206177,320.0158916500443,629.8031865042174,398.61334358377655,"Light"
"00030.jpg",767.35224343955,307.92398188164896,854.6849519681348,379.8036776928192,"Light"
"00027.jpg",198.0337538714708,198.37288135593224,286.95407685098405,242.06214689265542,"Light"
"00027.jpg",172.7629082205146,111.45191668925314,375.4020546481446,184.66095623727574,"Glass"
"00027.jpg",370.56047148199536,156.91236866665426,422.99157955094597,192.3360974802136,"SideGlass"
"00027.jpg",354.2642924086223,110.4039548022599,457.7094729994654,285.6185653384797,"Door"
"00027.jpg",433.50141301820963,108.61800757370428,532.6954509302512,279.1242150559938,"Door"
"00027.jpg",492.5454977906074,227.16943081354694,569.5388796805441,323.5219623759642,"Wheel"
"00027.jpg",264.3992430267763,229.53101273445088,360.759137769447,335.80218115768866,"Wheel"
"00027.jpg",86.08623386658344,208.8671709265413,115.3720676239786,243.346263368251,"Light"
"00028.jpg",176.94136428117304,198.20226343876894,262.55487982372404,252.67006360070175,"Light"
"00028.jpg",186.94512372616308,117.78078740868864,358.63743851824506,169.92090395480224,"Glass"
"00028.jpg",342.3522602818473,147.57514479470117,419.12524339629385,189.00792025980974,"SideGlass"
"00028.jpg",341.88697657486733,122.43615464032706,432.61868389194046,306.3231780488612,"Door"
"00028.jpg",498.22468054451144,258.3728813559322,565.2265283180222,348.6870127532442,"Wheel"
"00028.jpg",221.9582640341924,256.6271186440677,343.733583489681,377.6666666666665,"Wheel"
"00028.jpg",409.35414355422944,121.97062502068988,496.36354571659166,305.857648429224,"Door"
"00029.jpg",536.7796817068325,607.4576167737023,989.6610583289194,812.2034105203919,"Light"
"00029.jpg",1406.2713105799785,528.4746073060115,1510.6780488612285,723.7288135593219,"Light"
"00029.jpg",420.16953290519064,240.00001034494173,1123.898367154396,492.20337948556676,"Glass"
"00029.jpg",1034.4067589711335,299.66104798397777,1163.2203182931673,393.22033898305085,"SideGlass"
"00029.jpg",214.0678276449947,337.6271393339513,431.0169284626589,459.661037639036,"SideGlass"
"00029.jpg",172.88135593220338,231.8644119521319,433.72885493908893,794.5762504965571,"Door"
"00029.jpg",368.3051157805879,589.1525527178229,552.7119264764301,1031.186482057733,"Wheel"
"00029.jpg",22.54240391618114,352.88137662208686,162.2034105203919,662.0339086500264,"Wheel"
"00034.jpg",130.84745762711864,200.13560149629237,275.05085573358053,275.93220338983053,"Light"
"00034.jpg",265.69493180614404,257.08475403866527,388.8135593220339,406.1016949152542,"Wheel"
"00034.jpg",539.5932368908898,189.83050847457628,605.2203886387712,289.62712692002117,"Wheel"
"00034.jpg",401.2881521451271,126.91526251324152,467.9999917240466,165.4237288135593,"SideGlass"
"00034.jpg",398.57628773834745,67.25423521914725,510.30513440148303,308.0678131620763,"Door"
"00034.jpg",485.3559487552966,58.033902443061436,586.7796610169491,279.86441919359106,"Door"
"00034.jpg",191.1864406779661,74.03389623609641,427.86443160752117,164.61018190545553,"Glass"
"00032.jpg",173.56992171982589,152.436450376349,338.8241590079615,243.11440677966104,"Light"
"00032.jpg",165.20128411761786,30.93220823902195,397.40468687930354,108.47458596956932,"Glass"
"00032.jpg",400.4766819840772,74.47034221584515,458.6864406779662,108.58050847457628,"SideGlass"
"00032.jpg",391.47247702388444,35.59321872258591,441.4724576271187,230.5084810418598,"Door"
"00032.jpg",316.04873527914793,193.64407102940447,399.0995762711865,341.525417263225,"Wheel"
"00032.jpg",446.13350043862556,133.89831478312865,467.3199411165917,208.8983018519515,"Wheel"
"00033.jpg",150.020358845339,330.6305283368644,276.7186837923729,424.3525556144068,"Light"
"00033.jpg",383.2406647245763,447.566108315678,573.2881355932203,645.4237288135594,"Wheel"
"00033.jpg",890.2509269067797,368.8135593220339,990.0475370762712,525.8847325211864,"Wheel"
"00033.jpg",833.8440810381356,290.7118644067797,898.9288268008474,350.58984375,"SideGlass"
"00033.jpg",617.2203389830509,211.74238612288136,911.0779925847457,536.2983315677966,"Door"
"00033.jpg",33.952562235169495,229.31524761652543,88.62374205508475,277.9118776483051,"Wheel"
"00033.jpg",942.3187235169491,193.5186374470339,970.9559057203389,224.75933527542375,"Wheel"
"00033.jpg",877.2339777542372,259.4711996822034,931.0373411016949,286.37288135593224,"Light"
"00031.jpg",224.65085407838984,403.52542372881356,316.6373146186441,458.1966366525424,"Light"
"00031.jpg",70.18306408898304,387.9050913665254,106.6305283368644,438.23728813559325,"Light"
"00031.jpg",182.1288069385593,319.34914592161016,375.6474443855932,396.5830574682203,"Glass"
"00031.jpg",364.3661281779661,374.020358845339,412.96272510593224,406.99662341101697,"SideGlass"
"00031.jpg",360.8949284957627,339.3084944385593,414.6982918432203,485.9661016949152,"Door"
"00031.jpg",294.725436970339,452.55594544491527,362.41359904661016,556.6915386652543,"Wheel"
"00031.jpg",392.7864804025424,454.07458289194915,443.11864406779665,524.3661281779661,"Wheel"
"00035.jpg",229.90627928772258,164.2170484245168,436.4682430707079,302.88990598469115,"Light"
"00035.jpg",901.4684592964722,151.95347180669708,1100.4847523082385,297.2297687861272,"Light"
"00035.jpg",227.0766707387279,471.75000000000006,415.71775639113025,652.8737426052205,"Wheel"
"00035.jpg",909.9572489630316,482.12690020434434,1100.4847523082387,663.2506068235189,"Wheel"
"00038.jpg",108.96611100536282,201.3559322033898,200.08474576271186,242.44067175913665,"Light"
"00038.jpg",159.40677966101694,90.71186130329714,318.457620911679,154.16949773238878,"Glass"
"00038.jpg",323.33899546477755,122.44068727654926,363.6101881124206,149.28813869670284,"SideGlass"
"00038.jpg",313.1695039393538,94.77965791346662,392.08473334878175,256.271186440678,"Door"
"00038.jpg",407.5423728813559,162.30509095272774,455.54238529528595,231.864406779661,"Wheel"
"00038.jpg",191.13560563426907,198.91526044425316,303.8135593220339,332.74577512579447,"Wheel"
"00040.jpg",272.58668307846915,161.74171235000176,318.1349835668419,202.8055975826784,"SideGlass"
"00040.jpg",537.5819970428553,155.83526986506746,575.2577491195378,190.71143607578534,"SideGlass"
"00040.jpg",317.57262497162753,124.05297389452247,548.1255771740643,189.30513922421113,"Glass"
"00040.jpg",350.1874500049423,224.18130543492902,440.7216494845361,274.8079920916007,"Light"
"00040.jpg",615.0421743205249,220.2436699588438,655.5295048635925,264.12012743628185,"Light"
"00040.jpg",305.90441345386455,267.0733594079425,379.568884723524,398.1402431413688,"Wheel"
"00040.jpg",218.88474068467377,246.11952344445453,265.55762965766314,349.62300176205844,"Wheel"
"00040.jpg",260.77788191190257,128.55311952788256,312.51174083019714,335.5600332463163,"Door"
"00037.jpg",95.21200384029082,226.1864516694667,194.63416466346155,268.4463350112829,"Light"
"00037.jpg",190.31145564610696,227.62712597173487,304.6228783126173,345.7627118644068,"Wheel"
"00037.jpg",513.0731670673077,171.44068162993523,598.0862856179644,274.20903222035554,"Wheel"
"00037.jpg",391.07691208372427,131.1016912514207,440.0675532070826,169.0395516864324,"SideGlass"
"00037.jpg",366.1013169852252,109.49152175989528,512.1125813496717,275.64972484179134,"Door"
"00037.jpg",239.78235298428712,88.36158008898717,413.65104288813325,173.4816384180791,"Glass"
"00036.jpg",141.00468271786406,120.84917814835258,185.36082474226805,169.5448336393937,"Light"
"00036.jpg",330.3879971133288,81.28396739130434,396.05250350537426,141.28396407417628,"Light"
"00036.jpg",441.7132013494318,58.240492447562836,484.76478755418225,95.63179016113281,"SideGlass"
"00036.jpg",222.9765764574303,41.71875663425611,426.49299085307814,113.45788706903872,"Glass"
"00036.jpg",491.2877491286902,82.1535359258237,522.5979514153291,162.58831853451935,"Wheel"
"00036.jpg",420.9484668792467,88.02309450895889,459.2165213873594,211.0665860383407,"Wheel"
"00039.jpg",203.7598389129925,157.51412062995178,349.29081041862105,207.4576307824776,"Light"
"00039.jpg",301.260791656895,186.3276799519857,435.74484418972804,355.84745029945157,"Wheel"
"00039.jpg",553.2983077802534,188.36865505929717,618.3864915572233,284.4138344802425,"Wheel"
"00039.jpg",461.2007687910413,141.66666666666666,528.9230879162758,170.9604629689017,"SideGlass"
"00039.jpg",278.6866974964822,109.97175874009645,477.05065299601324,163.2768361581921,"Glass"
"00039.jpg",453.03564361515015,121.49717147740941,541.4109221095216,281.8926773502328,"Door"
"00045.jpg",152.06569736286747,135.16949799101232,173.6758603888043,166.94915900796147,"SideGlass"
"00045.jpg",132.15042372881356,113.98305731304622,260.1165448204946,258.0508539232157,"Door"
"00045.jpg",245.28603634591832,116.94916224075577,368.59111462609246,261.0169426869538,"Door"
"00045.jpg",341.47246409270724,213.98305084745763,424.09961506471797,294.91524777169957,"Wheel"
"00045.jpg",35.32839629609706,207.41525747008245,123.46400244761321,289.6186376022081,"Wheel"
"00045.jpg",458.42161016949154,163.98305408025192,486.8114277467889,194.0677933773752,"Light"
"00045.jpg",24.94703713109938,171.1864471435547,46.13347780906548,197.45763681702695,"Light"
"00044.jpg",308.80163641684703,271.3367458709889,378.2353146858969,307.051984970179,"Light"
"00044.jpg",496.5205375980008,268.85651988228835,534.7090455106375,301.5954953640868,"Light"
